rule	default	micro	mini	small	normal	big	large	giant	titan
merqury	08:00:00	04:00:00	04:00:00	08:00:00	08:00:00	12:00:00	12:00:00	24:00:00	36:00:00
minimap2_index	12:00:00	01:00:00	02:00:00	04:00:00	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00
minimap2	12:00:00	12:00:00	12:00:00	08:00:00	08:00:00	12:00:00	12:00:00	24:00:00	24:00:00
get_purge_dups_read_stat	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00
purge_dups	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	20:00:00	20:00:00
merge_pri_hapdups_with_alt	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00
get_purge_stat_haplotype_comparison	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00
create_links	00:01:00	00:01:00	00:01:00	00:01:00	00:01:00	00:01:00	00:01:00	00:01:00	00:01:00
bwa_index	5:00:00	02:00:00	4:00:00	5:00:00	5:00:00	12:00:00	12:00:00	24:00:00	24:00:00
bwa_map	12:00:00	02:00:00	04:00:00	12:00:00	12:00:00	24:00:00	24:00:00	48:00:00	48:00:00
two_read_bam_combiner	05:00:00	02:00:00	05:00:00	05:00:00	05:00:00	12:00:00	12:00:00	24:00:00	24:00:00
samtools_sort	8:00:00	8:00:00	8:00:00	8:00:00	8:00:00	12:00:00	12:00:00	24:00:00	24:00:00
samtools_index	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00
ref_faidx	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00
ref_dict	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00
rmdup	48:00:00	04:00:00	08:00:00	12:00:00	24:00:00	48:00:00	48:00:00	48:00:00	48:00:00
bam2bed	12:00:00	05:00:00	05:00:00	12:00:00	12:00:00	24:00:00	24:00:00	48:00:00	48:00:00
pretextmap	8:00:00	01:00:00	02:00:00	04:00:00	8:00:00	12:00:00	12:00:00	12:00:00	12:00:00
pretextsnapshot	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00
salsa2	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00
yahs	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00	24:00:00	24:00:00
smudgeplot_hetkmers	60:00:00	04:00:00	08:00:00	24:00:00	60:00:00	60:00:00	60:00:00	120:00:00	240:00:00
smudgeplot_plot	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00
compress_kmer	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00
get_seq_len	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00
gather_stage_stats	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00
extract_coverage_from_purge_dups_file	05:00:00	05:00:00	05:00:00	05:00:00	05:00:00	05:00:00	05:00:00	05:00:00	05:00:00
extract_stats_from_purge_dups_file	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00
extract_artefact_sequences	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00
create_curation_input_files	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00
create_gap_track	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00	04:00:00	08:00:00
telo_finder	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00	01:00:00	02:00:00	04:00:00	08:00:00
rapid_split	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00
windowmasker	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	12:00:00	24:00:00	24:00:00
create_repeat_bins	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00
mosdepth	08:00:00	01:00:00	02:00:00	04:00:00	08:00:00	12:00:00	12:00:00	24:00:00	24:00:00
create_coverage_table	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00
create_higlass_track	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00
yahs_juicer_pre	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	24:00:00	24:00:00
juicer_tools_pre	80:00:00	20:00:00	20:00:00	40:00:00	80:00:00	80:00:00	100:00:00	120:00:00	120:00:00
juicer	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	48:00:00	48:00:00	120:00:00
generate_site_positions	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	04:00:00	08:00:00
juicer_tools_qc	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00
threeddna	48:00:00	48:00:00	48:00:00	48:00:00	48:00:00	96:00:00	120:00:00	120:00:00	120:00:00
create_fastq_links_for_juicer	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00
draw_coverage_heatmap	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00
create_links_for_input_assembly	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00
samba	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	12:00:00	24:00:00
select_long_scaffolds	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00	00:30:00
generate_prescaffolding_agp	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00
trf	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00
create_windows	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00
create_bedgraph_track	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00
maskfasta	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00
draw_track	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00
last_index	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00
last_alignment	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00	24:00:00	36:00:00	48:00:00	60:00:00
create_gc_track	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00
draw_alignment	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	08:00:00	08:00:00
filter_last_alignment_by_len	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	08:00:00	08:00:00
get_telomere_warning	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00	03:00:00
add_basequalities_to_bam	12:00:00	03:00:00	05:00:00	12:00:00	12:00:00	12:00:00	24:00:00	24:00:00	24:00:00
deepvariant	72:00:00	12:00:00	24:00:00	48:00:00	72:00:00	96:00:00	120:00:00	120:00:00	160:00:00
deepvariant_filter	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00
pairtools_parse	12:00:00	03:00:00	05:00:00	12:00:00	48:00:00	72:00:00	96:00:00	100:00:00	120:00:00
pairtools_sort	12:00:00	03:00:00	05:00:00	12:00:00	48:00:00	72:00:00	96:00:00	100:00:00	120:00:00
pairtools_merge	12:00:00	03:00:00	05:00:00	12:00:00	48:00:00	72:00:00	96:00:00	100:00:00	120:00:00
pairtools_dedup	12:00:00	03:00:00	05:00:00	12:00:00	48:00:00	72:00:00	96:00:00	100:00:00	120:00:00
pairtools_split	12:00:00	03:00:00	05:00:00	12:00:00	48:00:00	72:00:00	96:00:00	100:00:00	120:00:00
pairtools_index	04:00:00	01:00:00	02:00:00	03:00:00	04:00:00	06:00:00	08:00:00	08:00:00	12:00:00
get_track_stats	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00
remove_fcs_contaminants	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00
bam_stats	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00
preprocess_hic_fastq	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	04:00:00	08:00:00	08:00:00
