option_set	purge_level	cov_multiplicator	use_hic	use_parental	dual_scaf	assembly_ploidy	ul-cut	min_contig_coverage	ont_mode	lambda	main_datatypes	ultra_long_reads	coverage_estimator	use_telomere	post_join	sim_threshold_for_hapdup_reads	D	N
l3_ul_lqccs	3	4.5	True	True	False	NA	1000	1	False	NA	hifi	lqccs	genomescope	True	NA	NA	NA	NA
l0_no_hic	0	4.5	False	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l1_no_hic	1	4.5	False	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l2_no_hic	2	4.5	False	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l3_no_hic	3	4.5	False	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	NA	NA
l0_no_hic_no_telo	0	4.5	False	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	False	NA	NA	NA	NA
l1_no_hic_no_telo	1	4.5	False	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	False	NA	NA	NA	NA
l2_no_hic_no_telo	2	4.5	False	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	False	NA	NA	NA	NA
l3_no_hic_no_telo	3	4.5	False	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	False	NA	NA	NA	NA
l3_no_hic_s0.4	3	4.5	False	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	0.4	NA	NA
l3_no_hic_s0.3	3	4.5	False	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	0.3	NA	NA
l3_no_hic_s0.2	3	4.5	False	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	0.2	NA	NA
l3_no_hic_s0.1	3	4.5	False	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	0.1	NA	NA
rep_enh_l1	1	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	10	200
rep_enh_l2	2	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	10	200
rep_enh_l3	3	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	10	200
rep_super_enh_l3	3	4.5	True	True	False	NA	1000	1	False	NA	hifi	simplex,duplex,nanopore,ultralongnano,lqccs	genomescope	True	NA	NA	20	400
